Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.1, r=20, reg=0.15) final RMSE: 4.7618065164791235
Namespace(c=100, eta=0.1, mclass='hg', n=200, p=0.1, r=20, reg=0.15) final RMSE: 4.7152519333920715
Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.2, r=20, reg=0.15) final RMSE: 3.8190043875373942
Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.2, r=20, reg=0.2) final RMSE: 3.802449798458954
Namespace(c=100, eta=0.1, mclass='hg', n=200, p=0.2, r=20, reg=0.15) final RMSE: 4.21685554374524
Namespace(c=100, eta=0.05, mclass='hg', n=500, p=0.1, r=25, reg=0.15) final RMSE: 4.584086791996053
Namespace(c=100, eta=0.05, mclass='hg', n=500, p=0.1, r=25, reg=0.1) final RMSE: 4.692146381893049
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=20, reg=0.0, v=False) final RMSE: 4.615034839402651
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=20, reg=0.0, v=True) final RMSE: 4.556178821385525
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=20, reg=0.15, v=True) final RMSE: 2.846690879255683
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.5, r=20, reg=0.1, v=True) final RMSE: 0.10703675347600637
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=15, reg=0.1, v=True) final RMSE: 0.656269758230191
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.27360810396187685
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.2, r=15, reg=0.0, v=True) final RMSE: 3.7838314084289597
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.7641337201770273
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.1, v=True) final RMSE: 1.207595540949989
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.02, v=True) final RMSE: 0.4208014963233251
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.7180623192574447
Namespace(c=100, eta=0.0, mclass='hg', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.773354513432962
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.7330520352947596
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.2, r=15, reg=0.05, v=True) final RMSE: 0.7857610505834783
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 0.5164646810804892
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 0.1302981864445612
Namespace(c=100, eta=0.0, mclass='ls', n=200, p=0.25, r=15, reg=0.0, v=True) final RMSE: 0.0010922196227152667
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.25, r=15, reg=0.0, v=True) final RMSE: 0.13457645401215182
Namespace(c=100, eta=0.0, mclass='lad', n=200, p=0.25, r=15, reg=0.0, v=True) final RMSE: 0.12010893413473753
Namespace(c=100, eta=0.05, mclass='lad', n=200, p=0.25, r=15, reg=0.1, v=True) final RMSE: 0.5284546991433965
Namespace(c=100, eta=0.05, mclass='lad', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 0.16689384851174835
Namespace(c=100, eta=0.05, mclass='lad', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 0.1758680685328627
Namespace(c=100, eta=0.05, mclass='ls', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 4.024488127339429
Namespace(c=100, eta=0.0, mclass='hg', n=200, p=0.25, r=15, reg=0.0, v=True) final RMSE: 0.0002509572445671979
Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.25, r=15, reg=0.05, v=True) final RMSE: 1.3423344315372718
Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.3, r=15, reg=0.05, v=True) final RMSE: 0.8332239968791043
Namespace(c=100, eta=0.05, mclass='hg', n=200, p=0.3, r=15, reg=0.0, v=True) final RMSE: 0.10474802148598687
Namespace(c=100, eta=0.05, mclass='lad', n=200, p=0.3, r=15, reg=0.0, v=True) final RMSE: 0.10870476075343775
Namespace(b=50.0, c=50.0, eta=0.3, mclass='ro', n=500, p=0.25, r=30, reg=0.05, v=True) final RMSE: 1.3065588891902291
Namespace(b=50.0, c=50.0, eta=0.2, mclass='ro', n=500, p=0.25, r=10, reg=0.05, v=True) final RMSE: 0.21435368535991783
Namespace(b=50.0, c=50.0, eta=0.2, mclass='ro', n=500, p=0.25, r=20, reg=0.05, v=True) final RMSE: 0.4345421676263545
Namespace(b=50.0, c=50.0, eta=0.2, mclass='ro', n=500, p=0.3, r=30, reg=0.05, v=True) final RMSE: 0.6298560604915546
Namespace(b=50.0, c=50.0, eta=0.3, mclass='ro', n=500, p=0.25, r=30, reg=0.05, v=True) final RMSE: 1.2968247695636355
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.25, r=10, reg=0.05, v=True) final RMSE: 0.05545256652240258
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.25, r=20, reg=0.05, v=True) final RMSE: 0.10512858350722774
Namespace(b=50.0, c=50.0, eta=0.3, mclass='lad', n=500, p=0.25, r=30, reg=0.1, v=True) final RMSE: 5.147665533635426
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.25, r=40, reg=0.1, v=True) final RMSE: 5.08473469440323
Namespace(b=50.0, c=50.0, eta=0.3, mclass='lad', n=500, p=0.25, r=30, reg=0.15, v=True) final RMSE: 5.134434745289974
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.25, r=40, reg=0.15, v=True) final RMSE: 5.756939251210919
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.3, r=30, reg=0.05, v=True) final RMSE: 0.3235095597049865
Namespace(b=50.0, c=50.0, eta=0.2, mclass='ro', n=500, p=0.25, r=40, reg=0.1, v=True) final RMSE: 2.624076738922616
Namespace(b=50.0, c=50.0, eta=0.2, mclass='lad', n=500, p=0.35, r=30, reg=0.05, v=True) final RMSE: 0.12697337786356916
Namespace(b=50.0, c=50.0, eta=0.2, mclass='ls', n=500, p=0.25, r=10, reg=0.99, v=True) final RMSE: 3.2975672685143835
Namespace(b=50.0, c=50.0, eta=0.0, mclass='ls', n=500, p=0.25, r=30, reg=0.0, v=True) final RMSE: 1.085202085266293e-08
Namespace(b=50.0, c=50.0, eta=0.0, mclass='ls', n=500, p=0.25, r=30, reg=0.0, v=True) final RMSE: 5.034404988711369e-09
Namespace(b=50.0, c=50.0, eta=0.3, mclass='hg', n=500, p=0.25, r=30, reg=0.1, v=True) final RMSE: 2.544151361467798
Namespace(b=50.0, c=50.0, eta=0.2, mclass='hg', n=500, p=0.25, r=20, reg=0.05, v=True) final RMSE: 0.49689734722320994
Namespace(b=50.0, c=50.0, eta=0.2, mclass='hg', n=500, p=0.25, r=10, reg=0.05, v=True) final RMSE: 0.22635940669006735
